raw,calibration
2019,710
2020,709
2021,709
2022,709
2023,708
2024,708
2025,708
2026,707
2027,707
2028,707
2029,706
2030,706
2031,705
2032,705
2033,705
2034,704
2035,704
2036,704
2037,703
2038,703
2203,649
2204,648
2205,648
2206,648
2207,647
2208,647
2209,647
2210,646
2211,646
2212,646
2213,645
2214,645
2215,645
2216,644
2217,644
2218,644
2219,643
2220,643
2221,643
2222,642
2223,642
2224,642
2225,641
2226,641
2227,641
2228,640
2229,640
2230,640
2231,639
2232,639
2233,639
2234,639
2235,638
2236,638
2237,638
2238,637
2239,637
2240,637
2241,636
2242,636
2243,636
2244,635
2245,635
2246,635
2247,634
2248,634
2249,634
2250,633
2251,633
2252,633
2253,632
2254,632
2255,632
2256,631
2257,631
2258,631
2259,630
2260,630
2261,630
2262,629
2361,597
2362,597
2363,597
2364,596
2365,596
2366,596
2367,595
2368,595
2369,595
2370,595
2371,594
2372,594
2373,594
2374,593
2375,593
2376,593
2377,592
2378,592
2379,592
2380,591
2381,591
2382,591
2383,590
2384,590
2385,590
2386,589
2387,589
2388,589
2389,588
2390,588
2391,588
2392,587
2393,587
2394,587
2395,586
2396,586
2397,586
2398,585
2399,585
2400,585
2401,585
2402,584
2403,584
2404,584
2405,583
2406,583
2407,583
2408,582
2409,582
2410,582
2411,581
2412,581
2413,581
2414,580
2415,580
2416,580
2417,579
2418,579
2419,579
2420,578
2421,578
2422,578
2423,577
2424,577
2425,577
2426,576
2427,576
2428,576
2429,576
2430,575
2431,575
2432,575
2433,574
2434,574
2435,574
2436,573
2437,573
2438,573
2439,572
2440,572
2441,572
2442,571
2443,571
2444,571
2445,570
2446,570
2447,570
2448,569
2449,569
2450,569
2451,568
2452,568
2453,568
2454,567
2455,567
2456,567
2457,566
2458,566
2459,566
2460,566
2461,565
2462,565
2463,565
2464,564
2465,564
2466,564
2467,563
2468,563
2469,563
2470,562
2471,562
2472,562
2473,561
2474,561
2475,561
2476,560
2477,560
2478,560
2479,559
2480,559
2481,559
2482,558
2483,558
2484,558
2485,557
2486,557
2487,557
2488,557
2489,556
2490,556
2491,556
2492,555
2493,555
2494,555
2495,554
2496,554
2497,554
2498,553
2499,553
2500,553
2501,552
2502,552
2503,552
2504,551
2505,551
2506,551
2507,550
2508,550
2509,550
2510,549
2511,549
2512,549
2513,548
2514,548
2515,548
2516,547
2517,547
2518,547
2519,547
2520,546
2521,546
2522,546
2523,545
2524,545
2525,545
2526,544
2527,544
2528,544
2529,543
2530,543
2531,543
2532,542
2533,542
2534,542
2535,541
2536,541
2537,541
2538,540
2539,540
2540,540
2541,539
2542,539
2543,539
2544,538
2545,538
2546,538
2547,537
2548,537
2549,537
2550,537
2551,536
2552,536
2553,536
2554,535
2555,535
2556,535
2557,534
2558,534
2559,534
2560,533
2561,533
2562,533
2563,532
2564,532
2565,532
2566,531
2567,531
2568,531
2569,530
2570,530
2571,530
2572,529
2573,529
2574,529
2575,528
2576,528
2577,528
2578,527
2579,527
2580,527
2581,526
2582,526
2583,526
2584,526
2585,525
2586,525
2587,525
2588,524
2589,524
2590,524
2591,523
2592,523
2593,523
2594,522
2595,522
2596,522
2597,521
2598,521
2599,521
2600,520
2601,520
2602,520
2603,519
2604,519
2605,519
2606,518
2607,518
2608,518
2609,517
2610,517
2611,517
2612,516
2613,516
2614,516
2615,515
2616,515
2617,515
2618,515
2619,514
2620,514
2621,514
2622,513
2623,513
2624,513
2625,512
2626,512
2627,512
2628,511
2629,511
2630,511
2631,510
2632,510
2633,510
2634,509
2635,509
2636,509
2637,508
2638,508
2639,508
2640,507
2641,507
2642,507
2643,506
2644,506
2645,506
2646,505
2647,505
2648,505
2649,504
2650,504
2651,504
2652,503
2653,503
2654,503
2655,502
2656,502
2657,502
2658,501
2659,501
2660,501
2661,501
2662,500
2663,500
2664,500
2665,499
2666,499
2667,499
2668,498
2669,498
2670,498
2671,497
2672,497
2673,497
2674,496
2675,496
2676,496
2677,495
2678,495
2679,495
2680,494
2681,494
2682,494
2683,493
2684,493
2685,493
2686,492
2687,492
2688,492
2689,491
2690,491
2691,491
2692,490
2693,490
2694,490
2695,489
2696,489
2697,489
2698,488
2699,488
2700,488
2701,487
2702,487
2703,487
2704,486
2705,486
2706,486
2707,485
2708,485
2709,485
2710,484
2711,484
2712,484
2713,484
2714,483
2715,483
2716,483
2717,482
2718,482
2719,482
2720,481
2721,481
2722,481
2723,480
2724,480
2725,480
2726,479
2727,479
2728,479
2729,478
2730,478
2731,478
2732,477
2733,477
2734,477
2735,476
2736,476
2737,476
2738,475
2739,475
2740,475
2741,474
2742,474
2743,474
2744,473
2745,473
2746,473
2747,472
2748,472
2749,472
2750,471
2751,471
2752,471
2753,470
2754,470
2755,470
2756,469
2757,469
2758,469
2759,468
2760,468
2761,468
2762,467
2763,467
2764,467
2765,466
2766,466
2767,466
2768,465
2769,465
3030,376
3031,375
3032,375
3033,375
3034,374
3035,374
3036,374
3037,373
3038,373
3039,372
3040,372
3041,372
3042,371
3043,371
3044,371
3045,370
3046,370
3047,370
3048,369
3049,369
3050,369
3051,368
3052,368
3053,367
3054,367
3055,367
3056,366
3057,366
3058,366
3059,365
3060,365
3061,365
3062,364
3063,364
3064,363
3065,363
3066,363
3067,362
3068,362
3069,362
3070,361
3071,361
3072,361
3073,360
3074,360
3075,359
3076,359
3077,359
3078,358
3079,358
3080,358
3081,357
3082,357
3083,357
3084,356
3085,356
3086,355
3087,355
3088,355
3089,354
3090,354
3091,354
3092,353
3093,353
3094,353
3095,352
3096,352
3097,351
3098,351
3099,351
3100,350
3101,350
3102,350
3103,349
3104,349
3105,349
3106,348
3107,348
3108,347
3109,347
3110,347
3111,346
3112,346
3113,346
3114,345
3115,345
3116,344
3117,344
3118,344
3119,343
3120,343
3121,343
3122,342
3123,342
3124,342
3125,341
3126,341
3127,340
3128,340
3129,340
3130,339
3131,339
3132,339
3133,338
3134,338
3135,337
3136,337
3137,337
3138,336
3139,336
3140,336
3141,335
3142,335
3143,334
3144,334
3145,334
3146,333
3147,333
3148,333
3149,332
3150,332
3151,331
3152,331
3153,331
3154,330
3155,330
3156,330
3157,329
3158,329
3159,328
3160,328
3161,328
3162,327
3163,327
3164,327
3165,326
3166,326
3167,325
3168,325
3169,325
3170,324
3171,324
3172,324
3173,323
3174,323
3175,322
3176,322
3177,322
3178,321
3179,321
3180,320
3181,320
3182,320
3183,319
3184,319
3185,319
3186,318
3187,318
3188,317
3189,317
3190,317
3191,316
3192,316
3193,315
3194,315
3195,315
3196,314
3197,314
3198,314
3199,313
3200,313
3201,312
3202,312
3203,312
3204,311
3205,311
3206,310
3207,310
3208,310
3209,309
3210,309
3211,309
3212,308
3213,308
3214,307
3215,307
3216,307
3217,306
3218,306
3219,305
3220,305
3221,305
3222,304
3223,304
3224,303
3225,303
3226,303
3227,302
3228,302
3229,302
3230,301
3231,301
3232,300
3233,300
3234,300
3235,299
3236,299
3237,298
3238,298
3239,298
3240,297
3241,297
3242,296
3243,296
3244,296
3245,295
3246,295
3247,294
3248,294
3249,294
3250,293
3251,293
3252,292
3253,292
3254,292
3255,291
3256,291
3257,290
3258,290
3259,290
3260,289
3261,289
3262,288
3263,288
3264,288
3265,287
3266,287
3267,286
3268,286
3269,286
3270,285
3271,285
3272,284
3273,284
3274,284
3275,283
3276,283
3277,282
3278,282
3279,282
3280,281
3281,281
3282,280
3283,280
3284,280
3285,279
3286,279
3287,278
3288,278
3289,278
3290,277
3291,277
3292,276
3293,276
3294,276
3295,275
3296,275
3297,274
3298,274
3299,273
3300,273
3301,273
3302,272
3303,272
3304,271
3305,271
3306,271
3307,270
3308,270
3309,269
3310,269
3311,269
3312,268
3313,268
3314,267
3315,267
3316,266
3317,266
3318,266
3319,265
3320,265
3321,264
3322,264
3323,264
3324,263
3325,263
3326,262
3327,262
3328,261
3329,261
3330,261
3331,260
3332,260
3333,259
3334,259
3335,259
3336,258
3337,258
3338,257
3339,257
3340,256
3341,256
3342,256
3343,255
3344,255
3345,254
3346,254
3347,253
3348,253
3349,253
3350,252
3351,252
3352,251
3353,251
3354,251
3355,250
3356,250
3357,249
3358,249
3359,248
3360,248
3361,248
3362,247
3363,247
3364,246
3365,246
3366,245
3367,245
3368,245
3369,244
3370,244
3371,243
3372,243
3373,242
3374,242
3375,241
3376,241
3377,241
3378,240
3379,240
3380,239
3381,239
3382,238
3383,238
3384,238
3385,237
3386,237
3387,236
3388,236
3389,235
3390,235
3391,235
3392,234
3393,234
3394,233
3395,233
3396,232
3397,232
3398,231
3399,231
3400,231
3401,230
3402,230
3403,229
3404,229
3405,228
3406,228
3407,227
3408,227
3409,227
3410,226
3411,226
3412,225
3413,225
3414,224
3415,224
3416,223
3417,223
3418,223
3419,222
3420,222
3421,221
3422,221
3423,220
3424,220
3425,219
3426,219
3427,218
3428,218
3429,218
3430,217
3431,217
3432,216
3433,216
3434,215
3435,215
3436,214
3437,214
3438,213
3439,213
3440,213
3441,212
3442,212
3443,211
3444,211
3445,210
3446,210
3447,209
3448,209
3449,208
3450,208
3451,207
3452,207
3453,207
3454,206
3455,206
3456,205
3457,205
3458,204
3459,204
3460,203
3461,203
3462,202
3463,202
3464,201
3465,201
3466,200
3467,200
3468,200
3469,199
3470,199
3471,198
3472,198
3473,197
3474,197
3475,196
3476,196
3477,195
3478,195
3479,194
3480,194
3481,193
3482,193
3483,192
3484,192
3485,191
3486,191
3487,191
3488,190
3489,190
3490,189
3491,189
3492,188
3493,188
3494,187
3495,187
3496,186
3497,186
3498,185
3499,185
3500,184
3501,184
3502,183
3503,183
3504,182
3505,182
3506,181
3507,181
3508,180
3509,180
3510,179
3511,179
3512,178
3513,178
3514,177
3515,177
3516,176
3517,176
3518,175
3519,175
3520,174
3584,141
3585,141
3586,140
3587,140
3588,139
3589,139
3590,138
3591,138
3592,137
3593,137
3594,136
3595,135
3596,135
3597,134
3598,134
3599,133
3600,133
3601,132
3602,132
3603,131
3604,130
3605,130
3606,129
3607,129
3608,128
3609,128
3610,127
3611,127
3612,126
3613,125
3614,125
3615,124
3616,124
3617,123
3618,123
3619,122
3620,122
3621,121
3622,120
3623,120
3624,119
3625,119
3626,118
3627,118
3628,117
3629,116
3630,116
3631,115
3632,115
3633,114
3634,114
3635,113
3636,112
3637,112
3638,111
3639,111
3640,110
3641,110
3642,109
3643,108
3644,108
3645,107
3646,107
3647,106
3648,105
3649,105
3650,104
3651,104
3652,103
3653,102
3654,102
3655,101
3656,101
3657,100
3658,100
3659,99
3660,98
3661,98
3662,97
3663,97
3664,96
3665,95
3666,95
3667,94
3668,93
3669,93
3670,92
3671,92
3672,91
3673,90
3674,90
3675,89
3676,89
3677,88
3678,87
3679,87
3680,86
3681,86
3682,85
3683,84
3684,84
3685,83
3686,82
3687,82
3688,81
3689,81
3690,80
3691,79
3692,79
3693,78
3694,77
3695,77
3696,76
3697,75
3698,75
3699,74
3700,74
3701,73
3702,72
3703,72
3704,71
3705,70
3706,70
3707,69
3708,68
3709,68
3710,67
3711,66
3712,66
3713,65
3714,64
3715,64
3716,63
3717,62
3718,62
3719,61
3720,60
3721,60
3722,59
3723,58
3724,58
3725,57
3726,56
3727,56
3728,55
3729,54
3730,54
3731,53
3732,52
3733,52
3734,51
3735,50
3736,50
3737,49
3738,48
3739,48
3740,47
3741,46
3742,46
3743,45
3744,44
3745,43
3746,43
3747,42
3748,41
3749,41
3750,40
3751,39
3752,38
3753,38
3754,37
3755,36
3756,36
3757,35
3758,34
3759,33
3760,33
3761,32
3762,31
3763,31
3764,30
3765,29
3766,28
3767,28
3768,27
3769,26
3770,25
3771,25
3772,24
3773,23
3774,22
3775,22
3776,21
3777,20
3778,19
3779,19
3780,18
3781,17
3782,16
3783,16
3784,15
3785,14
3786,13
3787,13
3788,12
3789,11
3790,10
3791,10
3792,9
3793,8
3794,7
3795,6
3796,6
3797,5
3798,4
3799,3
3800,2
3801,2
3802,1
3803,0
3804,0
3805,-1
3806,-1
3807,-2
3808,-3
3809,-4
3810,-5
3811,-5
3812,-6
3813,-7
3814,-8
3815,-9
3816,-10
3817,-10
3818,-11
3819,-12
3820,-13
3821,-14
3822,-15
3823,-15
3824,-16
3825,-17
3826,-18
3827,-19
3828,-20
3829,-20
3830,-21
3831,-22
3832,-23
3833,-24
3834,-25
3835,-26
3836,-27
3837,-27
3838,-28
3839,-29
3840,-30
3841,-31
3842,-32
3843,-33
3844,-34
3845,-35
3846,-35
3847,-36
3848,-37
3849,-38
3850,-39
3851,-40
3852,-41
3853,-42
3854,-43
3855,-44
3856,-45
3857,-46
3858,-46
3859,-47
3860,-48
3861,-49
3862,-50
3863,-51
3864,-52
3865,-53
3866,-54
3867,-55
3868,-56
3869,-57
3870,-58
3871,-59
3872,-60
3873,-61
3874,-62
3875,-63
3876,-64
3877,-65
3878,-66
3879,-67
3880,-68
3881,-69
3882,-70
3883,-71
3884,-72
3885,-73
3886,-74
3887,-75
3888,-76
3889,-77
3890,-78
3891,-79
3892,-80
3893,-81
3894,-82
3895,-84
3896,-85
3897,-86
3898,-87
3899,-88
3900,-89
3901,-90
3902,-91
3903,-92
3904,-93
3905,-94
3906,-96
3907,-97
3908,-98
3909,-99
3910,-100
3911,-101
3912,-102
3913,-104
3914,-105
3915,-106
3916,-107
3917,-108
3918,-109
3919,-111
3920,-112
3921,-113
3922,-114
3923,-115
3924,-117
3925,-118
3926,-119
3927,-120
3928,-121
3929,-123
3930,-124
3931,-125
3932,-126
3933,-128
3934,-129
3935,-130
3936,-132
3937,-133
3938,-134
3939,-135
3940,-137
3941,-138
3942,-139
3943,-141
3944,-142
3945,-143
3946,-145
3947,-146
3948,-147
3949,-149
3950,-150
3951,-152
3952,-153
3953,-154
3954,-156
3955,-157
3956,-159
3957,-160
3958,-162
3959,-163
3960,-164
3961,-166
3962,-167
3963,-169
3964,-170
3965,-172
3966,-173
3967,-175
3968,-177
3969,-178
3970,-180
3971,-181
3972,-183
3973,-184
3974,-186
3975,-188
3976,-189
3977,-191
3978,-192
3979,-194
3980,-196
3981,-197
3982,-199
3983,-201
3984,-203
3985,-204
3986,-206
3987,-208
3988,-210
3989,-211
3990,-213
3991,-215
3992,-217
3993,-219
3994,-220
3995,-222
3996,-224
3997,-226
3998,-228
3999,-230
4000,-232
4001,-234
4002,-236
4003,-238
4004,-240
4005,-242
4006,-244
4007,-246
4008,-248
4009,-250
4010,-252
4011,-255
4012,-257
4013,-259
4014,-261
4015,-263
4016,-266
4017,-268
4018,-270
4019,-273
4020,-275
4021,-277
4022,-280
4023,-282
4024,-285
4025,-287
4026,-290
4027,-292
4028,-295
4029,-298
4030,-300
4031,-303
4032,-306
4033,-308
4034,-311
4035,-314
4036,-317
4037,-320
4038,-323
4039,-326
4040,-329
4041,-332
4042,-335
4043,-339
4044,-342
4045,-345
4046,-348
4047,-350
4095,-350
